data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,rating,reviews
1,Japan,Sapporo,다누키코지 상점가,알 수 없음,,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.tanukikoji.or.jp/",https://www.google.com/maps/place/?q=place_id:ChIJyWjcFIMpC18RoRfh7HqDCT4,4.1,15519
2,Japan,Sapporo,삿포로시 시계탑,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 8:45 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://sapporoshi-tokeidai.jp/",https://www.google.com/maps/place/?q=place_id:ChIJR3JQJ3YpC18R680ES0qomxs,3.8,14392
3,Japan,Sapporo,삿포로 TV 타워,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 9:50",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: https://www.tv-tower.co.jp/",https://www.google.com/maps/place/?q=place_id:ChIJjWSHX50pC18RMSAiw3gaBOI,4.1,13824
4,Japan,Sapporo,삿포로 맥주 박물관,"월요일: 휴무; 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 11:00 ~ 오후 6:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.sapporobeer.jp/brewery/s_museum/",https://www.google.com/maps/place/?q=place_id:ChIJ0fYsL4QpC18Ry-fF7_rGYBM,4.2,12689
5,Japan,Sapporo,삿포로 히츠지가오카 전망대,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.hitsujigaoka.jp/",https://www.google.com/maps/place/?q=place_id:ChIJx2WCDKMqC18RnEw-r64NwtY,3.9,7836
6,Japan,Sapporo,북해도 개척촌(홋카이도 개척촌),"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.kaitaku.or.jp/",https://www.google.com/maps/place/?q=place_id:ChIJgeMaZessC18RlqucqXBeoKo,4.3,2958
7,Japan,Sapporo,홋카이도대학 종합 박물관,"월요일: 휴무; 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 10:00 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: https://www.museum.hokudai.ac.jp/",https://www.google.com/maps/place/?q=place_id:ChIJB-QPugkpC18RCXiUP_vfCIs,4.4,2303
8,Japan,Sapporo,북해도박물관(홋카이도 박물관),"월요일: 휴무; 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:30 ~ 오후 4:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.hm.pref.hokkaido.lg.jp/",https://www.google.com/maps/place/?q=place_id:ChIJH5YEf-0sC18RiVNiBtRe_TQ,4.2,1737
9,Japan,Sapporo,클라크 박사 동상,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 24시간 영업",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: https://www.city.sapporo.jp/kitaku/syoukai/rekishi/88sen/01_11.html",https://www.google.com/maps/place/?q=place_id:ChIJl-aMGwopC18RW0qmbjSTElw,3.9,1530
10,Japan,Sapporo,삿포로 올림픽 박물관,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 6:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://sapporo-olympicmuseum.jp/introduction/",https://www.google.com/maps/place/?q=place_id:ChIJi3IbGyfWCl8RlR7Y0kRQvTg,4.2,1159
11,Japan,Sapporo,호헤이칸,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.s-hoheikan.jp/",https://www.google.com/maps/place/?q=place_id:ChIJTXn6KycqC18R3PcB0wQzB9s,4.2,1086
12,Japan,Sapporo,삿포로시 자료관,"월요일: 휴무; 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 7:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.s-shiryokan.jp/",https://www.google.com/maps/place/?q=place_id:ChIJp1AWKZcpC18R50SDNTenhEU,4.0,782
13,Japan,Sapporo,청화정,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone]",https://www.google.com/maps/place/?q=place_id:ChIJGes9fKApC18R1qatmC-FLqQ,3.8,152
14,Japan,Sapporo,Historical Village of Hokkaido Town Area,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.kaitaku.or.jp/",https://www.google.com/maps/place/?q=place_id:ChIJNfTk-TEtC18R51KwOSRJCOg,4.4,89
15,Japan,Sapporo,삿포로 촌향기념관,"월요일: 휴무; 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 10:00 ~ 오후 4:00",,,,"전화번호: [phone], 국제 전화번호: [phone], 웹사이트: http://www.ncf.or.jp/wg/higashiku-nc/kinenkan/sapporomura.html",https://www.google.com/maps/place/?q=place_id:ChIJPxhSwDgpC18R-lgbiDwq87s,4.2,59
16,Japan,Sapporo,팔공암,"월요일, 화요일, 수요일, 목요일, 금요일, 토요일, 일요일: 오전 9:00 ~ 오후 5:00",,,,"전화번호: [phone], 국제 전화번호: [phone]",https://www.google.com/maps/place/?q=place_id:ChIJ__8OPScqC18R8OE_uNTaVjU,4.0,56
