data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,popurality,rating,Popularity
1,China,Tianjin,톈진 빈하이 국제공항,,,,,,https://www.google.com/maps/place/%ED%86%88%EC%A7%84+%EB%B9%88%ED%95%98%EC%9D%B4+%EA%B5%AD%EC%A0%9C%EA%B3%B5%ED%95%AD/data=!4m7!3m6!1s0x35edf9e05bb3326d:0x9227ab44d2b34a9b!8m2!3d39.130406!4d117.3592!16zL20vMDU4c2My!19sChIJbTKzW-D57TURm0qz0kSrJ5I?authuser=0&hl=ko&rclk=1,,3.7,214.0
2,China,Tianjin,샹그릴라 호텔 톈진,,,,,,https://www.google.com/maps/place/%EC%83%B9%EA%B7%B8%EB%A6%B4%EB%9D%BC+%ED%98%B8%ED%85%94+%ED%86%88%EC%A7%84/data=!4m10!3m9!1s0x35edfdb085b6dd19:0x87d51859dee4697d!5m2!4m1!1i2!8m2!3d39.124428!4d117.2094!16s%2Fg%2F11f3y6bmry!19sChIJGd22hbD97TURfWnk3lkY1Yc?authuser=0&hl=ko&rclk=1,,4.7,121.0
3,China,Tianjin,쉐라톤 톈진 호텔,,,,,,https://www.google.com/maps/place/%EC%89%90%EB%9D%BC%ED%86%A4+%ED%86%88%EC%A7%84+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x35edfd460a680627:0xa309d9039558aa31!5m2!4m1!1i2!8m2!3d39.087337!4d117.184676!16s%2Fg%2F1td5v97j!19sChIJJwZoCkb97TURMapYlQPZCaM?authuser=0&hl=ko&rclk=1,,4.0,99.0
4,China,Tianjin,하얏트 리전시 톈진 이스트,,,,,,https://www.google.com/maps/place/%ED%95%98%EC%96%8F%ED%8A%B8+%EB%A6%AC%EC%A0%84%EC%8B%9C+%ED%86%88%EC%A7%84+%EC%9D%B4%EC%8A%A4%ED%8A%B8/data=!4m10!3m9!1s0x35edfc208a740c39:0x95b06cfbe4263e5!5m2!4m1!1i2!8m2!3d39.1416!4d117.241135!16s%2Fg%2F11hbr2dn7d!19sChIJOQx0iiD87TUR5WNCvs8GWwk?authuser=0&hl=ko&rclk=1,,4.4,76.0
5,China,Tianjin,The Westin Tianjin,,,,,,https://www.google.com/maps/place/The+Westin+Tianjin/data=!4m10!3m9!1s0x35edfda6974c3a0d:0xfa9daf4cc17745fe!5m2!4m1!1i2!8m2!3d39.11688!4d117.2037!16s%2Fg%2F1tg6hpw7!19sChIJDTpMl6b97TUR_kV3wUyvnfo?authuser=0&hl=ko&rclk=1,,4.2,65.0
6,China,Tianjin,Tianjin West Railway Station Exit,,,,,,https://www.google.com/maps/place/Tianjin+West+Railway+Station+Exit/data=!4m7!3m6!1s0x35ee0748b49f01ab:0x48275517ccd47ea1!8m2!3d39.1551063!4d117.1558301!16s%2Fg%2F12vtlt3ld!19sChIJqwGftEgH7jURoX7UzBdVJ0g?authuser=0&hl=ko&rclk=1,,4.5,58.0
7,China,Tianjin,天津之眼,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJmUORwuL97TURvOi74msbYZg,212.0,4.4,
8,China,Tianjin,五大道,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJv5Euo6n97TUR_5HwsXJRiuw,114.0,4.3,
9,China,Tianjin,Century Clock,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJj8p4DMf97TURWMmj3Frbmj0,99.0,4.0,
10,China,Tianjin,Tianjin Museum,"월: 휴무; 화, 수, 목, 금, 토, 일: 09:00~16:30",,,,국제 전화번호: [phone] 웹사이트: http://www.tjbwg.com/,https://www.google.com/maps/place/?q=place_id:ChIJR6PKLSX97TURGzHh8Po9v0Q,89.0,4.5,
11,China,Tianjin,Marco Polo Square,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJdVjvcsD97TURI2HOXOjYU14,89.0,4.2,
12,China,Tianjin,Porcelain House,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ16rXmbz97TURBmzpsuyew_g,82.0,3.6,
13,China,Tianjin,"The Ritz-Carlton, Tianjin",,,,,국제 전화번호: [phone] 웹사이트: http://www.ritzcarlton.com/en/Properties/Tianjin/Default.htm,https://www.google.com/maps/place/?q=place_id:ChIJTb4RHLL97TURIhfpoWuulHc,80.0,4.8,
14,China,Tianjin,St. Regis Tianjin,,,,,국제 전화번호: [phone] 웹사이트: https://www.marriott.com/hotels/travel/tsnxr-the-st-regis-tianjin/,https://www.google.com/maps/place/?q=place_id:ChIJmfxqLZf97TURE4Lk3STtxx4,69.0,4.4,
15,China,Tianjin,Tianjin Radio and Television Tower,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJH2XwvVv97TURxl9EfKBk97s,62.0,4.0,
16,China,Tianjin,Drum Tower of Nanjing,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJ7XqsvfP97TURFYcILrrFuM4,56.0,4.1,
17,China,Tianjin,Tianjin Zoo,"월, 화, 수, 목, 금, 토, 일: 08:30~17:00",,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJIW6mpQcI7jURuSfdEvjjZZI,46.0,4.1,
18,China,Tianjin,Tianjin Olympic Center,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJXx7NnAII7jURI4s8tTXH_pU,41.0,4.2,
19,China,Tianjin,天津水上公园,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJd71XJW0H7jUR7VehSg1q5iw,39.0,4.3,
20,China,Tianjin,Palace of Queen of Heaven in Tianjin,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJhxrV0Oj97TURN200y3gXmgw,39.0,4.3,
21,China,Tianjin,Jingyuan,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJm5RFu5v97TURFcKgRGZDyXw,35.0,4.2,
22,China,Tianjin,Tianjin Wenmiao Museum,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJa28SlO797TURaSUSLy-xjQE,32.0,4.1,
23,China,Tianjin,People's Park,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJR2N3NwL97TUR7R0RKpa9mYk,30.0,4.4,
