data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,rating,popurality,popularity
1,China,Zhangjiajie,장자제 국가삼림공원,,,"천문산의 1,400m 높이 절벽에 산책로와 유리 다리가 매달려 있습니다.",,,https://www.google.com/maps/place/%EC%9E%A5%EC%9E%90%EC%A0%9C+%EA%B5%AD%EA%B0%80%EC%82%BC%EB%A6%BC%EA%B3%B5%EC%9B%90/data=!4m7!3m6!1s0x369bafca1a43aca1:0xa18079ec65a40b6f!8m2!3d29.315305!4d110.434767!16zL20vMDljZ3Bt!19sChIJoaxDGsqvmzYRbwukZex5gKE?authuser=0&hl=ko&rclk=1,4.7,,701.0
2,China,Zhangjiajie,Zhangjiajie Neodalle International Holiday Hotel,,,,,,https://www.google.com/maps/place/Zhangjiajie+Neodalle+International+Holiday+Hotel/data=!4m10!3m9!1s0x369b08b75798d601:0x2c55d8d65a2f45e1!5m2!4m1!1i2!8m2!3d29.34188!4d110.540086!16s%2Fg%2F11cm1ky90k!19sChIJAdaYV7cImzYR4UUvWtbYVSw?authuser=0&hl=ko&rclk=1,4.4,,500.0
3,China,Zhangjiajie,Qinghe Jinjiang International Hotel,,,,,,https://www.google.com/maps/place/Qinghe+Jinjiang+International+Hotel/data=!4m10!3m9!1s0x369b08cade102e19:0xeab4a0cdcac98abd!5m2!4m1!1i2!8m2!3d29.349562!4d110.547724!16s%2Fg%2F1tdq487z!19sChIJGS4Q3soImzYRvYrJys2gtOo?authuser=0&hl=ko&rclk=1,4.0,,264.0
4,China,Zhangjiajie,장자제 스테이트 게스트 호텔,,,,,,https://www.google.com/maps/place/%EC%9E%A5%EC%9E%90%EC%A0%9C+%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%8A%B8+%EA%B2%8C%EC%8A%A4%ED%8A%B8+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x369b08b4379aaa0d:0x4873da13e5ea88f5!5m2!4m1!1i2!8m2!3d29.348795!4d110.54198!16s%2Fg%2F1thmj7w1!19sChIJDaqaN7QImzYR9Yjq5RPac0g?authuser=0&hl=ko&rclk=1,4.0,,181.0
5,China,Zhangjiajie,荷花机场,,,,,,https://www.google.com/maps/place/%E8%8D%B7%E8%8A%B1%E6%9C%BA%E5%9C%BA/data=!4m7!3m6!1s0x369bae21c27a1087:0x64c734c88e4626d3!8m2!3d29.103856!4d110.451191!16s%2Fm%2F0289jg0!19sChIJhxB6wiGumzYR0yZGjsg0x2Q?authuser=0&hl=ko&rclk=1,3.9,,111.0
6,China,Zhangjiajie,장자제 이지아친 호텔,,,,,,https://www.google.com/maps/place/%EC%9E%A5%EC%9E%90%EC%A0%9C+%EC%9D%B4%EC%A7%80%EC%95%84%EC%B9%9C+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x369bafc94e2d0947:0x28b1d0fc37a3a59b!5m2!4m1!1i2!8m2!3d29.1073374!4d110.4800329!16s%2Fg%2F12hm_4p12!19sChIJRwktTsmvmzYRm6WjN_zQsSg?authuser=0&hl=ko&rclk=1,4.3,,100.0
7,China,Zhangjiajie,풀만 장자제 호텔,,,,,,https://www.google.com/maps/place/%ED%92%80%EB%A7%8C+%EC%9E%A5%EC%9E%90%EC%A0%9C+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x369b08b71c1c0edf:0xc43826d33065ee97!5m2!4m1!1i2!8m2!3d29.3440252!4d110.5413063!16s%2Fg%2F1tfc4wkc!19sChIJ3w4cHLcImzYRl-5lMNMmOMQ?authuser=0&hl=ko&rclk=1,4.2,,97.0
8,China,Zhangjiajie,黄石寨六奇阁,,,,,,https://www.google.com/maps/place/%E9%BB%84%E7%9F%B3%E5%AF%A8%E5%85%AD%E5%A5%87%E9%98%81/data=!4m7!3m6!1s0x369b06c51f9742b7:0xcdee944d93469a85!8m2!3d29.336797!4d110.440972!16s%2Fg%2F1tk_mjvf!19sChIJt0KXH8UGmzYRhZpGk02U7s0?authuser=0&hl=ko&rclk=1,4.5,,64.0
9,China,Zhangjiajie,King Dragon's Cave,,,,,,https://www.google.com/maps/place/King+Dragon%27s+Cave/data=!4m7!3m6!1s0x369b0f4d2ab0f711:0xbb9cbb4f23c75f65!8m2!3d29.353463!4d110.536384!16s%2Fg%2F12cpmc278!19sChIJEfewKk0PmzYRZV_HI0-7nLs?authuser=0&hl=ko&rclk=1,4.3,,47.0
10,China,Zhangjiajie,溪布街,,,,,,https://www.google.com/maps/place/%E6%BA%AA%E5%B8%83%E8%A1%97/data=!4m7!3m6!1s0x369b08ce6eb8df55:0x29762341fff8c4f1!8m2!3d29.343857!4d110.555356!16s%2Fg%2F1tfrvrx3!19sChIJVd-4bs4ImzYR8cT4_0Ejdik?authuser=0&hl=ko&rclk=1,4.1,,40.0
11,China,Zhangjiajie,天门山风景区,,,,,,https://www.google.com/maps/place/%E5%A4%A9%E9%97%A8%E5%B1%B1%E9%A3%8E%E6%99%AF%E5%8C%BA/data=!4m7!3m6!1s0x369bb1a91a3f2079:0xb4255484444811e7!8m2!3d29.057169!4d110.465572!16s%2Fg%2F113jd0ddn!19sChIJeSA_GqmxmzYR5xFIRIRUJbQ?authuser=0&hl=ko&rclk=1,4.5,,31.0
12,China,Zhangjiajie,장자제 미니 인,,,,,,https://www.google.com/maps/place/%EC%9E%A5%EC%9E%90%EC%A0%9C+%EB%AF%B8%EB%8B%88+%EC%9D%B8/data=!4m10!3m9!1s0x369bafcdf9d9706b:0xc029ba3363405710!5m2!4m1!1i2!8m2!3d29.10714!4d110.47911!16s%2Fg%2F11fy5d_jsj!19sChIJa3DZ-c2vmzYREFdAYzO6KcA?authuser=0&hl=ko&rclk=1,4.6,,30.0
13,China,Zhangjiajie,天门洞,,,,,,https://www.google.com/maps/place/%E5%A4%A9%E9%97%A8%E6%B4%9E/data=!4m7!3m6!1s0x369bb0f9127e09cb:0xd713fd04ab5433f2!8m2!3d29.0468122!4d110.4820463!16s%2Fg%2F155sssgj!19sChIJywl-EvmwmzYR8jNUqwT9E9c?authuser=0&hl=ko&rclk=1,4.6,,27.0
14,China,Zhangjiajie,Zhangjiajie Museum,,,,,,https://www.google.com/maps/place/Zhangjiajie+Museum/data=!4m7!3m6!1s0x369bae4358aa3805:0xa406b5d72c981bba!8m2!3d29.131804!4d110.456006!16s%2Fg%2F1tj94phf!19sChIJBTiqWEOumzYRuhuYLNe1BqQ?authuser=0&hl=ko&rclk=1,4.5,,21.0
15,China,Zhangjiajie,Sandstone peaks Zhangjiajie National Geological Park,,,,,,https://www.google.com/maps/place/Sandstone+peaks+Zhangjiajie+National+Geological+Park/data=!4m7!3m6!1s0x369bafac21b955d3:0xcc6189299858992c!8m2!3d29.133147!4d110.47958!16s%2Fg%2F1td56wsq!19sChIJ01W5IayvmzYRLJlYmCmJYcw?authuser=0&hl=ko&rclk=1,4.9,,20.0
16,China,Zhangjiajie,Zhang Jia Jie International Hotel 호텔,,,,,,https://www.google.com/maps/place/Zhang+Jia+Jie+International+Hotel+%ED%98%B8%ED%85%94/data=!4m10!3m9!1s0x36801802905f117d:0xcfb68cef9351e358!5m2!4m1!1i2!8m2!3d29.1323813!4d110.4636755!16s%2Fg%2F1tcvs2gq!19sChIJfRFfkAIYgDYRWONRk--Mts8?authuser=0&hl=ko&rclk=1,3.4,,16.0
17,China,Zhangjiajie,Zhangjiajie Railway Station,,,,,,https://www.google.com/maps/place/Zhangjiajie+Railway+Station/data=!4m7!3m6!1s0x369bafdab930d8eb:0x206b12ec6ee9e245!8m2!3d29.104643!4d110.487031!16s%2Fg%2F155qkm7h!19sChIJ69gwudqvmzYRReLpbuwSayA?authuser=0&hl=ko&rclk=1,4.0,,13.0
18,China,Zhangjiajie,Zhangjiajie Bus Station,,,,,,https://www.google.com/maps/place/Zhangjiajie+Bus+Station/data=!4m7!3m6!1s0x369bafb1321c5695:0xc62617fa77236cc1!8m2!3d29.123548!4d110.4820529!16s%2Fg%2F1tnbjdg4!19sChIJlVYcMrGvmzYRwWwjd_oXJsY?authuser=0&hl=ko&rclk=1,2.8,,12.0
19,China,Zhangjiajie,Zhangjiajie Center Bus Station,,,,,,https://www.google.com/maps/place/Zhangjiajie+Center+Bus+Station/data=!4m7!3m6!1s0x369bafd018b548ed:0x86a3dd75062a39ff!8m2!3d29.105721!4d110.484392!16s%2Fg%2F1td4sjwj!19sChIJ7Ui1GNCvmzYR_zkqBnXdo4Y?authuser=0&hl=ko&rclk=1,3.7,,11.0
20,China,Zhangjiajie,Zhai Zi Li De Bo Bo Cai,,,,,,https://www.google.com/maps/place/Zhai+Zi+Li+De+Bo+Bo+Cai/data=!4m7!3m6!1s0x369b08c9fc05abaf:0x85ce2d4d13224eac!8m2!3d29.346!4d110.54572!16s%2Fg%2F11q41r7cyy!19sChIJr6sF_MkImzYRrE4iE00tzoU?authuser=0&hl=ko&rclk=1,4.5,,10.0
21,China,Zhangjiajie,湖南张家界国家森林公园,,,,,,https://www.google.com/maps/place/%E6%B9%96%E5%8D%97%E5%BC%A0%E5%AE%B6%E7%95%8C%E5%9B%BD%E5%AE%B6%E6%A3%AE%E6%9E%97%E5%85%AC%E5%9B%AD/data=!4m7!3m6!1s0x369ba93c6a9a4851:0xf541d69ed69d55cd!8m2!3d29.206219!4d110.457613!16s%2Fg%2F1tvgslwq!19sChIJUUiaajypmzYRzVWd1p7WQfU?authuser=0&hl=ko&rclk=1,3.4,,7.0
22,China,Zhangjiajie,Jiutian Cave,,,,,,https://www.google.com/maps/place/Jiutian+Cave/data=!4m7!3m6!1s0x369a580c5f297b63:0xd327fef9382dd557!8m2!3d29.323179!4d110.119585!16s%2Fg%2F1vm_w4gl!19sChIJY3spXwxYmjYRV9UtOPn-J9M?authuser=0&hl=ko&rclk=1,4.3,,4.0
23,China,Zhangjiajie,Yangjiajie Ticket Station,,,,,,https://www.google.com/maps/place/Yangjiajie+Ticket+Station/data=!4m7!3m6!1s0x369b016ca9e3f245:0x44c07c05210ddab2!8m2!3d29.353941!4d110.396397!16s%2Fg%2F11cm1l2yps!19sChIJRfLjqWwBmzYRstoNIQV8wEQ?authuser=0&hl=ko&rclk=1,4.0,,2.0
24,China,Zhangjiajie,Zhangjiajie Car West Station,,,,,,https://www.google.com/maps/place/Zhangjiajie+Car+West+Station/data=!4m7!3m6!1s0x369bae68647177cd:0x8a94f24299c9f194!8m2!3d29.1333548!4d110.4474707!16s%2Fg%2F1wnd_b5g!19sChIJzXdxZGiumzYRlPHJmULylIo?authuser=0&hl=ko&rclk=1,5.0,,2.0
25,China,Zhangjiajie,Yangjiajie Scenic Spot,,,,,,https://www.google.com/maps/place/Yangjiajie+Scenic+Spot/data=!4m7!3m6!1s0x369b013dc0c33d0b:0x5feb85245252da48!8m2!3d29.34548!4d110.40416!16s%2Fg%2F11rv9252q3!19sChIJCz3DwD0BmzYRSNpSUiSF618?authuser=0&hl=ko&rclk=1,5.0,,1.0
26,China,Zhangjiajie,Cili Library,,,,,,https://www.google.com/maps/place/Cili+Library/data=!4m7!3m6!1s0x369c9dda8ce20351:0x12eeb981c9265696!8m2!3d29.425716!4d111.128127!16s%2Fg%2F1th19zsv!19sChIJUQPijNqdnDYRllYmyYG57hI?authuser=0&hl=ko&rclk=1,1.0,,1.0
27,China,Zhangjiajie,Junsheng Art Acad. Wulingyuan Hall,,,,,,https://www.google.com/maps/place/Junsheng+Art+Acad.+Wulingyuan+Hall/data=!4m7!3m6!1s0x369b08cdfb99b123:0xe89020d1d60211e6!8m2!3d29.34503!4d110.55678!16s%2Fg%2F11swy8wqq9!19sChIJI7GZ-80ImzYR5hEC1tEgkOg?authuser=0&hl=ko&rclk=1,5.0,,1.0
28,China,Zhangjiajie,湖南省石门县博物馆,,,,,,https://www.google.com/maps/place/%E6%B9%96%E5%8D%97%E7%9C%81%E7%9F%B3%E9%97%A8%E5%8E%BF%E5%8D%9A%E7%89%A9%E9%A6%86/data=!4m7!3m6!1s0x369cbbe397f01913:0xd8f1d59d4b24c1fc!8m2!3d29.584796!4d111.375375!16s%2Fg%2F1ttp8kpx!19sChIJExnwl-O7nDYR_MEkS53V8dg?authuser=0&hl=ko&rclk=1,0.0,,0.0
29,China,Zhangjiajie,Zhangjiajie,,,,,,https://www.google.com/maps/place/Zhangjiajie/data=!4m7!3m6!1s0x369b9099874d4391:0x8721cb82d470d0c3!8m2!3d29.03175!4d110.83854!16s%2Fg%2F11r8dkgtjv!19sChIJkUNNh5mQmzYRw9Bw1ILLIYc?authuser=0&hl=ko&rclk=1,0.0,,0.0
30,China,Zhangjiajie,Jiangjiajie,,,,,,https://www.google.com/maps/place/Jiangjiajie/data=!4m7!3m6!1s0x369ae4e5b0df797d:0xed30d97c0c7ef19e!8m2!3d29.525726!4d110.197406!16s%2Fg%2F1tgwqjfl!19sChIJfXnfsOXkmjYRnvF-DHzZMO0?authuser=0&hl=ko&rclk=1,0.0,,0.0
31,China,Zhangjiajie,Zhangjiajie Qunzhong Art Hall,,,,,,https://www.google.com/maps/place/Zhangjiajie+Qunzhong+Art+Hall/data=!4m7!3m6!1s0x369bafac288ead45:0xd75e24d6b1a7ccf2!8m2!3d29.1324466!4d110.4797685!16s%2Fg%2F1v8g98px!19sChIJRa2OKKyvmzYR8synsdYkXtc?authuser=0&hl=ko&rclk=1,0.0,,0.0
32,China,Zhangjiajie,军生书院,,,,,,https://www.google.com/maps/place/%E5%86%9B%E7%94%9F%E4%B9%A6%E9%99%A2/data=!4m7!3m6!1s0x369bafa400a52665:0xc0e9c0f083706fa2!8m2!3d29.132425!4d110.49171!16s%2Fg%2F1tdbp3_v!19sChIJZSalAKSvmzYRom9wg_DA6cA?authuser=0&hl=ko&rclk=1,0.0,,0.0
33,China,Zhangjiajie,湖南省桑植县文化馆,,,,,,https://www.google.com/maps/place/%E6%B9%96%E5%8D%97%E7%9C%81%E6%A1%91%E6%A4%8D%E5%8E%BF%E6%96%87%E5%8C%96%E9%A6%86/data=!4m7!3m6!1s0x369af9ed1d3689b1:0x71890eb5fc92c503!8m2!3d29.399079!4d110.161971!16s%2Fg%2F1tdg1gy6!19sChIJsYk2He35mjYRA8WS_LUOiXE?authuser=0&hl=ko&rclk=1,0.0,,0.0
34,China,Zhangjiajie,Hetang Art Museum,,,,,,https://www.google.com/maps/place/Hetang+Art+Museum/data=!4m7!3m6!1s0x369bae09a468bbe9:0xc9ad2b9e59c110e8!8m2!3d29.11866!4d110.42868!16s%2Fg%2F11rv8mfqjm!19sChIJ6btopAmumzYR6BDBWZ4rrck?authuser=0&hl=ko&rclk=1,0.0,,0.0
35,China,Zhangjiajie,Zhengjiajie,,,,,,https://www.google.com/maps/place/Zhengjiajie/data=!4m7!3m6!1s0x369b1a388e8ec3d5:0x12423169a9a6a232!8m2!3d29.51744!4d110.48935!16s%2Fg%2F1tlbgv6w!19sChIJ1cOOjjgamzYRMqKmqWkxQhI?authuser=0&hl=ko&rclk=1,0.0,,0.0
36,China,Zhangjiajie,工人文化宫,,,,,,https://www.google.com/maps/place/%E5%B7%A5%E4%BA%BA%E6%96%87%E5%8C%96%E5%AE%AB/data=!4m7!3m6!1s0x369cd0d37ae18cdf:0x46a16c094d9cc4f4!8m2!3d29.631485!4d111.759117!16s%2Fg%2F1tdxz4xg!19sChIJ34zhetPQnDYR9MScTQlsoUY?authuser=0&hl=ko&rclk=1,0.0,,0.0
37,China,Zhangjiajie,Cili Cultural Center,,,,,,https://www.google.com/maps/place/Cili+Cultural+Center/data=!4m7!3m6!1s0x369c9ddace6ddfdb:0x5937288025b8ae37!8m2!3d29.423983!4d111.12738!16s%2Fg%2F1tdbp40z!19sChIJ299tztqdnDYRN664JYAoN1k?authuser=0&hl=ko&rclk=1,0.0,,0.0
38,China,Zhangjiajie,장자제 시,,,,,,https://www.google.com/maps/place/%EC%9E%A5%EC%9E%90%EC%A0%9C+%EC%8B%9C/data=!4m7!3m6!1s0x369b062183b65599:0x61908b5d20c29056!8m2!3d29.1166699!4d110.47839!16zL20vMDkwOTYw!19sChIJmVW2gyEGmzYRVpDCIF2LkGE?authuser=0&hl=ko&rclk=1,0.0,,0.0
39,China,Zhangjiajie,Zhangjiajie Administration of Cultural Heritage,,,,,,https://www.google.com/maps/place/Zhangjiajie+Administration+of+Cultural+Heritage/data=!4m7!3m6!1s0x369bafbf06535dd7:0x73448357f9d7762f!8m2!3d29.11782!4d110.49454!16s%2Fg%2F11q49hvjyv!19sChIJ111TBr-vmzYRL3bX-VeDRHM?authuser=0&hl=ko&rclk=1,0.0,,0.0
40,China,Zhangjiajie,Baizhang Gorge,,,,,,https://www.google.com/maps/place/Baizhang+Gorge/data=!4m7!3m6!1s0x369b3f0c6dafda61:0xaa1d34592f29bd46!8m2!3d29.646516!4d110.684166!16s%2Fg%2F1tglfl40!19sChIJYdqvbQw_mzYRRr0pL1k0Hao?authuser=0&hl=ko&rclk=1,0.0,,0.0
41,China,Zhangjiajie,Zhangjiajie Local Taxation Bureau,,,,,,https://www.google.com/maps/place/Zhangjiajie+Local+Taxation+Bureau/data=!4m7!3m6!1s0x369bafca8c390639:0x6ecc749ee36fa758!8m2!3d29.117355!4d110.476356!16s%2Fg%2F1tdgykf2!19sChIJOQY5jMqvmzYRWKdv4550zG4?authuser=0&hl=ko&rclk=1,0.0,,0.0
42,China,Zhangjiajie,"Zhangjiajie Gardens Co., Ltd.",,,,,,"https://www.google.com/maps/place/Zhangjiajie+Gardens+Co.,+Ltd./data=!4m7!3m6!1s0x369bafac37f5d0f3:0x108f55958f9b4971!8m2!3d29.132736!4d110.478417!16s%2Fg%2F11cm1lqdpx!19sChIJ89D1N6yvmzYRcUmbj5VVjxA?authuser=0&hl=ko&rclk=1",0.0,,0.0
43,China,Zhangjiajie,Guocong Travel Ethnic Culture Museum of Art,,,,,,https://www.google.com/maps/place/Guocong+Travel+Ethnic+Culture+Museum+of+Art/data=!4m7!3m6!1s0x369ba57340c3eb8d:0xf199c7734f929466!8m2!3d29.12309!4d110.54419!16s%2Fg%2F11rv39d4sd!19sChIJjevDQHOlmzYRZpSST3PHmfE?authuser=0&hl=ko&rclk=1,0.0,,0.0
44,China,Zhangjiajie,Zhanjiajie,,,,,,https://www.google.com/maps/place/Zhanjiajie/data=!4m7!3m6!1s0x369b02c4403a2c2b:0x335e92bdb31dfb62!8m2!3d29.45483!4d110.362289!16s%2Fg%2F1wn_4cb5!19sChIJKyw6QMQCmzYRYvsds72SXjM?authuser=0&hl=ko&rclk=1,0.0,,0.0
45,China,Zhangjiajie,Zhangjiajie Glass Bridge,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJx-X060YNmzYR3DnNzEWGXC4,4.5,1701.0,
46,China,Zhangjiajie,Zhangjiajie Grand Canyon （Southwest Gate）,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJaUhkOUYNmzYRsgDzbtxBLNQ,4.4,1255.0,
47,China,Zhangjiajie,Yuanjiajie,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJMeawKk0PmzYRVoqGJkusxhg,4.6,1045.0,
48,China,Zhangjiajie,Tianmenshan Cableway,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJrz0FK8-vmzYRPYoPH6VDRxY,4.6,1037.0,
49,China,Zhangjiajie,장자제 국가삼림공원(Zhangjiajie National Forest Park),,,,,웹사이트: http://zjjnfp.com/,https://www.google.com/maps/place/?q=place_id:ChIJoaxDGsqvmzYRbwukZex5gKE,4.7,697.0,
50,China,Zhangjiajie,Tianmen Shan(Tianmen Mountain),,,,,,https://www.google.com/maps/place/?q=place_id:ChIJz7mBDfmwmzYRWPIk9Fgr6AU,4.7,639.0,
51,China,Zhangjiajie,十里画廊,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJAUVyGfsFmzYRUGVxYxi_4qM,4.3,269.0,
52,China,Zhangjiajie,Huanglongdong Scenic Area,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJIXVBJ6AOmzYRCQW-cdKfGWA,4.5,266.0,
53,China,Zhangjiajie,Tianmen Fairy Mountain （North Gate）,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ_9hklEywmzYRuu-jsIT8WAQ,4.5,264.0,
54,China,Zhangjiajie,Tianmen Mountain National Park,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJBWiAC_-wmzYRlCfOs8HywFs,4.7,180.0,
55,China,Zhangjiajie,雾海金龟,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJeS0sd9MGmzYRkQv5n_6oH2U,4.5,168.0,
56,China,Zhangjiajie,Tujia Folk Customs Park,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJi9s8wkiumzYR8mjJ5GAsMtA,4.3,164.0,
57,China,Zhangjiajie,Wulingyuan,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJJbp_zqYImzYR5a6S0Fuykdc,4.5,152.0,
58,China,Zhangjiajie,Baofenghu Scenic Area,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJR_ilW-oImzYRjeW7FGd96T4,4.2,148.0,
59,China,Zhangjiajie,Zhangjiajie Grand Canyon,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJVdMnu6QSmzYRjwEqG8ZXqro,4.3,135.0,
60,China,Zhangjiajie,National Forest Pk of Tianmen Mountain,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJIwOzC1awmzYRNskruUrMRcY,4.8,113.0,
61,China,Zhangjiajie,Dreams Zhangjiajie,,,,,웹사이트: http://www.cn-zhangjiajie.cn/html/38/n_23438.html,https://www.google.com/maps/place/?q=place_id:ChIJpcVmfbQImzYRHsD_uUE0U2Y,4.5,100.0,
62,China,Zhangjiajie,풀만 장자제 호텔(Pullman Zhangjiajie),,,,,국제 전화번호: [phone] 웹사이트: http://www.pullmanhotels.com/zh/hotel-7934-%E5%BC%A0%E5%AE%B6%E7%95%8C%E4%BA%AC%E6%AD%A6%E9%93%82%E5%B0%94%E6%9B%BC%E9%85%92%E5%BA%97/index.shtml,https://www.google.com/maps/place/?q=place_id:ChIJ3w4cHLcImzYRl-5lMNMmOMQ,4.2,97.0,
63,China,Zhangjiajie,Charming Xiangxi Grand Theatre,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJKaoCh7UImzYRjORxlv1IKBs,4.3,92.0,
64,China,Zhangjiajie,Jinbian Brook,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ7WckN_IGmzYRiqRUD82sHSo,4.5,68.0,
65,China,Zhangjiajie,Baofeng Lake,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJDWUltu4ImzYR07fga6IQttw,4.2,60.0,
66,China,Zhangjiajie,He Long Park,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ7Za0oPAFmzYRjPyu215E72w,4.2,49.0,
67,China,Zhangjiajie,Huangshizhai,,,,,웹사이트: https://vacation.eztravel.com.tw/sight/plc0000080318/huangshizhai-%E9%BB%83%E7%9F%B3%E5%AF%A8,https://www.google.com/maps/place/?q=place_id:ChIJBbl0A9QGmzYR4LohbSUbe2E,4.6,46.0,
68,China,Zhangjiajie,Yangjiajie Scenic Area,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJRd8K2lsBmzYR3eL933cOPcE,4.6,46.0,
69,China,Zhangjiajie,Zhangjiajie Junsheng Painting Institute,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJ2bx0B6SvmzYR-lhFAqOKy38,4.0,37.0,
70,China,Zhangjiajie,Tianzishan Nature Reserve,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJwbGc8zAEmzYR-lSxqBcxNog,4.6,34.0,
71,China,Zhangjiajie,Wulingyuan Scenic Area,,,,,국제 전화번호: [phone],https://www.google.com/maps/place/?q=place_id:ChIJUyM0FVwGmzYRBZfSzn_jkI8,4.4,32.0,
